Rows: 56913 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (32): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (17): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (4): data.srp, data.unidadeSubRogada, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Endpoint 4065 coletado 
Endpoint 4066 coletado 
Endpoint 4067 coletado 
Endpoint 4068 coletado 
Endpoint 4069 coletado 
Endpoint 4070 coletado 
Endpoint 4071 coletado 
Endpoint 4072 coletado 
Endpoint 4073 coletado 
Endpoint 4074 coletado 
Endpoint 4075 coletado 
Endpoint 4076 coletado 
Endpoint 4077 coletado 
Endpoint 4078 coletado 
Endpoint 4079 coletado 
Endpoint 4080 coletado 
Endpoint 4081 coletado 
Endpoint 4082 coletado 
Endpoint 4083 coletado 
Endpoint 4084 coletado 
Endpoint 4085 coletado 
Endpoint 4086 coletado 
Endpoint 4087 coletado 
Endpoint 4088 coletado 
Endpoint 4089 coletado 
Endpoint 4090 coletado 
Endpoint 4091 coletado 
Endpoint 4092 coletado 
Endpoint 4093 coletado 
Endpoint 4094 coletado 
Endpoint 4095 coletado 
Endpoint 4096 coletado 
Endpoint 4097 coletado 
Endpoint 4098 coletado 
Endpoint 4099 coletado 
Endpoint 4100 coletado 
Endpoint 4101 coletado 
Endpoint 4102 coletado 
Endpoint 4103 coletado 
Endpoint 4104 coletado 
Endpoint 4105 coletado 
Endpoint 4106 coletado 
Endpoint 4107 coletado 
Endpoint 4108 coletado 
Endpoint 4109 coletado 
Endpoint 4110 coletado 
Endpoint 4111 coletado 
Endpoint 4112 coletado 
Endpoint 4113 coletado 
Endpoint 4114 coletado 
Endpoint 4115 coletado 
Endpoint 4116 coletado 
Endpoint 4117 coletado 
Endpoint 4118 coletado 
Endpoint 4119 coletado 
Endpoint 4120 coletado 
Endpoint 4121 coletado 
Endpoint 4122 coletado 
Endpoint 4123 coletado 
Endpoint 4124 coletado 
Endpoint 4125 coletado 
Endpoint 4126 coletado 
Endpoint 4127 coletado 
Endpoint 4128 coletado 
Endpoint 4129 coletado 
Endpoint 4130 coletado 
Endpoint 4131 coletado 
Endpoint 4132 coletado 
Endpoint 4133 coletado 
Endpoint 4134 coletado 
Endpoint 4135 coletado 
Endpoint 4136 coletado 
Endpoint 4137 coletado 
Endpoint 4138 coletado 
Endpoint 4139 coletado 
Endpoint 4140 coletado 
Endpoint 4141 coletado 
Endpoint 4142 coletado 
Endpoint 4143 coletado 
Endpoint 4144 coletado 
Endpoint 4145 coletado 
Endpoint 4146 coletado 
Endpoint 4147 coletado 
Endpoint 4148 coletado 
Endpoint 4149 coletado 
Endpoint 4150 coletado 
Endpoint 4151 coletado 
Endpoint 4152 coletado 
Endpoint 4153 coletado 
Endpoint 4154 coletado 
Endpoint 4155 coletado 
Endpoint 4156 coletado 
Endpoint 4157 coletado 
Endpoint 4158 coletado 
Endpoint 4159 coletado 
Endpoint 4160 coletado 
Endpoint 4161 coletado 
Endpoint 4162 coletado 
Endpoint 4163 coletado 
Endpoint 4164 coletado 
Endpoint 4165 coletado 
Endpoint 4166 coletado 
Endpoint 4167 coletado 
Endpoint 4168 coletado 
Endpoint 4169 coletado 
Endpoint 4170 coletado 
Endpoint 4171 coletado 
Endpoint 4172 coletado 
Endpoint 4173 coletado 
Endpoint 4174 coletado 
Endpoint 4175 coletado 
Endpoint 4176 coletado 
Endpoint 4177 coletado 
Endpoint 4178 coletado 
Endpoint 4179 coletado 
Endpoint 4180 coletado 
Endpoint 4181 coletado 
Endpoint 4182 coletado 
Endpoint 4183 coletado 
Endpoint 4184 coletado 
Endpoint 4185 coletado 
Endpoint 4186 coletado 
Endpoint 4187 coletado 
Endpoint 4188 coletado 
Endpoint 4189 coletado 
Endpoint 4190 coletado 
Endpoint 4191 coletado 
Endpoint 4192 coletado 
Endpoint 4193 coletado 
Endpoint 4194 coletado 
Endpoint 4195 coletado 
Endpoint 4196 coletado 
Endpoint 4197 coletado 
Endpoint 4198 coletado 
Endpoint 4199 coletado 
Endpoint 4200 coletado 
Endpoint 4201 coletado 
Endpoint 4202 coletado 
Endpoint 4203 coletado 
Endpoint 4204 coletado 
Endpoint 4205 coletado 
Endpoint 4206 coletado 
Endpoint 4207 coletado 
Endpoint 4208 coletado 
Endpoint 4209 coletado 
Endpoint 4210 coletado 
Endpoint 4211 coletado 
Endpoint 4212 coletado 
Endpoint 4213 coletado 
Endpoint 4214 coletado 
Endpoint 4215 coletado 
Endpoint 4216 coletado 
Endpoint 4217 coletado 
Endpoint 4218 coletado 
Endpoint 4219 coletado 
Endpoint 4220 coletado 
Endpoint 4221 coletado 
Endpoint 4222 coletado 
Endpoint 4223 coletado 
Endpoint 4224 coletado 
Endpoint 4225 coletado 
Endpoint 4226 coletado 
Endpoint 4227 coletado 
Endpoint 4228 coletado 
Endpoint 4229 coletado 
Endpoint 4230 coletado 
Endpoint 4231 coletado 
Endpoint 4232 coletado 
Endpoint 4233 coletado 
Endpoint 4234 coletado 
Endpoint 4235 coletado 
Endpoint 4236 coletado 
Endpoint 4237 coletado 
Endpoint 4238 coletado 
Endpoint 4239 coletado 
Endpoint 4240 coletado 
Endpoint 4241 coletado 
Endpoint 4242 coletado 
Endpoint 4243 coletado 
Endpoint 4244 coletado 
Endpoint 4245 coletado 
Endpoint 4246 coletado 
Endpoint 4247 coletado 
Endpoint 4248 coletado 
Endpoint 4249 coletado 
Endpoint 4250 coletado 
Endpoint 4251 coletado 
Endpoint 4252 coletado 
Endpoint 4253 coletado 
Endpoint 4254 coletado 
Endpoint 4255 coletado 
Endpoint 4256 coletado 
Endpoint 4257 coletado 
Endpoint 4258 coletado 
Endpoint 4259 coletado 
Endpoint 4260 coletado 
Endpoint 4261 coletado 
Endpoint 4262 coletado 
Endpoint 4263 coletado 
Endpoint 4264 coletado 
Endpoint 4265 coletado 
Endpoint 4266 coletado 
Endpoint 4267 coletado 
Endpoint 4268 coletado 
Endpoint 4269 coletado 
Endpoint 4270 coletado 
Endpoint 4271 coletado 
Endpoint 4272 coletado 
Endpoint 4273 coletado 
Endpoint 4274 coletado 
Endpoint 4275 coletado 
Endpoint 4276 coletado 
Endpoint 4277 coletado 
Endpoint 4278 coletado 
Endpoint 4279 coletado 
Endpoint 4280 coletado 
Endpoint 4281 coletado 
Endpoint 4282 coletado 
Endpoint 4283 coletado 
Endpoint 4284 coletado 
Endpoint 4285 coletado 
Endpoint 4286 coletado 
Endpoint 4287 coletado 
Endpoint 4288 coletado 
Endpoint 4289 coletado 
Endpoint 4290 coletado 
Endpoint 4291 coletado 
Endpoint 4292 coletado 
Endpoint 4293 coletado 
Endpoint 4294 coletado 
Endpoint 4295 coletado 
Endpoint 4296 coletado 
Endpoint 4297 coletado 
Endpoint 4298 coletado 
Endpoint 4299 coletado 
Endpoint 4300 coletado 
Endpoint 4301 coletado 
Endpoint 4302 coletado 
Endpoint 4303 coletado 
Endpoint 4304 coletado 
Endpoint 4305 coletado 
Endpoint 4306 coletado 
Endpoint 4307 coletado 
Endpoint 4308 coletado 
Endpoint 4309 coletado 
Endpoint 4310 coletado 
Endpoint 4311 coletado 
Endpoint 4312 coletado 
Endpoint 4313 coletado 
Endpoint 4314 coletado 
Endpoint 4315 coletado 
Endpoint 4316 coletado 
Endpoint 4317 coletado 
Endpoint 4318 coletado 
Endpoint 4319 coletado 
Endpoint 4320 coletado 
Endpoint 4321 coletado 
Endpoint 4322 coletado 
Endpoint 4323 coletado 
Endpoint 4324 coletado 
Endpoint 4325 coletado 
Endpoint 4326 coletado 
Endpoint 4327 coletado 
Endpoint 4328 coletado 
Endpoint 4329 coletado 
Endpoint 4330 coletado 
Endpoint 4331 coletado 
Endpoint 4332 coletado 
Endpoint 4333 coletado 
Endpoint 4334 coletado 
Endpoint 4335 coletado 
Endpoint 4336 coletado 
Endpoint 4337 coletado 
Endpoint 4338 coletado 
Endpoint 4339 coletado 
Endpoint 4340 coletado 
Endpoint 4341 coletado 
Endpoint 4342 coletado 
Endpoint 4343 coletado 
Endpoint 4344 coletado 
Endpoint 4345 coletado 
Endpoint 4346 coletado 
Endpoint 4347 coletado 
Endpoint 4348 coletado 
Endpoint 4349 coletado 
Endpoint 4350 coletado 
Endpoint 4351 coletado 
Endpoint 4352 coletado 
Endpoint 4353 coletado 
Endpoint 4354 coletado 
Endpoint 4355 coletado 
Endpoint 4356 coletado 
Endpoint 4357 coletado 
Endpoint 4358 coletado 
Endpoint 4359 coletado 
Endpoint 4360 coletado 
Endpoint 4361 coletado 
Endpoint 4362 coletado 
Endpoint 4363 coletado 
Endpoint 4364 coletado 
Endpoint 4365 coletado 
Endpoint 4366 coletado 
Endpoint 4367 coletado 
Endpoint 4368 coletado 
Endpoint 4369 coletado 
Endpoint 4370 coletado 
Endpoint 4371 coletado 
Endpoint 4372 coletado 
Endpoint 4373 coletado 
Endpoint 4374 coletado 
Endpoint 4375 coletado 
Endpoint 4376 coletado 
Endpoint 4377 coletado 
Endpoint 4378 coletado 
Endpoint 4379 coletado 
Endpoint 4380 coletado 
Endpoint 4381 coletado 
Endpoint 4382 coletado 
Endpoint 4383 coletado 
Endpoint 4384 coletado 
Endpoint 4385 coletado 
Endpoint 4386 coletado 
Endpoint 4387 coletado 
Endpoint 4388 coletado 
Endpoint 4389 coletado 
Endpoint 4390 coletado 
Endpoint 4391 coletado 
Endpoint 4392 coletado 
Endpoint 4393 coletado 
Endpoint 4394 coletado 
Endpoint 4395 coletado 
Endpoint 4396 coletado 
Endpoint 4397 coletado 
Endpoint 4398 coletado 
Endpoint 4399 coletado 
Endpoint 4400 coletado 
Endpoint 4401 coletado 
Endpoint 4402 coletado 
Endpoint 4403 coletado 
Endpoint 4404 coletado 
Endpoint 4405 coletado 
Endpoint 4406 coletado 
Endpoint 4407 coletado 
Endpoint 4408 coletado 
Endpoint 4409 coletado 
Endpoint 4410 coletado 
Endpoint 4411 coletado 
Endpoint 4412 coletado 
Endpoint 4413 coletado 
Endpoint 4414 coletado 
Endpoint 4415 coletado 
Endpoint 4416 coletado 
Endpoint 4417 coletado 
Endpoint 4418 coletado 
Endpoint 4419 coletado 
Endpoint 4420 coletado 
Endpoint 4421 coletado 
Endpoint 4422 coletado 
Endpoint 4423 coletado 
Endpoint 4424 coletado 
Endpoint 4425 coletado 
Endpoint 4426 coletado 
Endpoint 4427 coletado 
Endpoint 4428 coletado 
Endpoint 4429 coletado 
Endpoint 4430 coletado 
Endpoint 4431 coletado 
Endpoint 4432 coletado 
Endpoint 4433 coletado 
Endpoint 4434 coletado 
Endpoint 4435 coletado 
Endpoint 4436 coletado 
Endpoint 4437 coletado 
Endpoint 4438 coletado 
Endpoint 4439 coletado 
Endpoint 4440 coletado 
Endpoint 4441 coletado 
Endpoint 4442 coletado 
Endpoint 4443 coletado 
Endpoint 4444 coletado 
Endpoint 4445 coletado 
Endpoint 4446 coletado 
Endpoint 4447 coletado 
Endpoint 4448 coletado 
Endpoint 4449 coletado 
Endpoint 4450 coletado 
Endpoint 4451 coletado 
Endpoint 4452 coletado 
Endpoint 4453 coletado 
Endpoint 4454 coletado 
Endpoint 4455 coletado 
Endpoint 4456 coletado 
Endpoint 4457 coletado 
Endpoint 4458 coletado 
Endpoint 4459 coletado 
Endpoint 4460 coletado 
Endpoint 4461 coletado 
Endpoint 4462 coletado 
Endpoint 4463 coletado 
Endpoint 4464 coletado 
Endpoint 4465 coletado 
Endpoint 4466 coletado 
Endpoint 4467 coletado 
Endpoint 4468 coletado 
Endpoint 4469 coletado 
Endpoint 4470 coletado 
Endpoint 4471 coletado 
Endpoint 4472 coletado 
Endpoint 4473 coletado 
Endpoint 4474 coletado 
Endpoint 4475 coletado 
Endpoint 4476 coletado 
Endpoint 4477 coletado 
Endpoint 4478 coletado 
Endpoint 4479 coletado 
Endpoint 4480 coletado 
Endpoint 4481 coletado 
Endpoint 4482 coletado 
Endpoint 4483 coletado 
Endpoint 4484 coletado 
Endpoint 4485 coletado 
Endpoint 4486 coletado 
Endpoint 4487 coletado 
Endpoint 4488 coletado 
Endpoint 4489 coletado 
Endpoint 4490 coletado 
Endpoint 4491 coletado 
Endpoint 4492 coletado 
Endpoint 4493 coletado 
Endpoint 4494 coletado 
Endpoint 4495 coletado 
Endpoint 4496 coletado 
Endpoint 4497 coletado 
Endpoint 4498 coletado 
Endpoint 4499 coletado 
Endpoint 4500 coletado 
Endpoint 4501 coletado 
Endpoint 4502 coletado 
Endpoint 4503 coletado 
Endpoint 4504 coletado 
Endpoint 4505 coletado 
Endpoint 4506 coletado 
Endpoint 4507 coletado 
Endpoint 4508 coletado 
Endpoint 4509 coletado 
Endpoint 4510 coletado 
Endpoint 4511 coletado 
Endpoint 4512 coletado 
Endpoint 4513 coletado 
Endpoint 4514 coletado 
Endpoint 4515 coletado 
Endpoint 4516 coletado 
Endpoint 4517 coletado 
Endpoint 4518 coletado 
Endpoint 4519 coletado 
Endpoint 4520 coletado 
Endpoint 4521 coletado 
Endpoint 4522 coletado 
Endpoint 4523 coletado 
Endpoint 4524 coletado 
Endpoint 4525 coletado 
Endpoint 4526 coletado 
Endpoint 4527 coletado 
Endpoint 4528 coletado 
Endpoint 4529 coletado 
Endpoint 4530 coletado 
Endpoint 4531 coletado 
Endpoint 4532 coletado 
Endpoint 4533 coletado 
Endpoint 4534 coletado 
Endpoint 4535 coletado 
Endpoint 4536 coletado 
Endpoint 4537 coletado 
Endpoint 4538 coletado 
Endpoint 4539 coletado 
Endpoint 4540 coletado 
Endpoint 4541 coletado 
Endpoint 4542 coletado 
Endpoint 4543 coletado 
Endpoint 4544 coletado 
Endpoint 4545 coletado 
Endpoint 4546 coletado 
Endpoint 4547 coletado 
Endpoint 4548 coletado 
Endpoint 4549 coletado 
Endpoint 4550 coletado 
Endpoint 4551 coletado 
Endpoint 4552 coletado 
Endpoint 4553 coletado 
Endpoint 4554 coletado 
Endpoint 4555 coletado 
Endpoint 4556 coletado 
Endpoint 4557 coletado 
Endpoint 4558 coletado 
Endpoint 4559 coletado 
Endpoint 4560 coletado 
Endpoint 4561 coletado 
Endpoint 4562 coletado 
Endpoint 4563 coletado 
Endpoint 4564 coletado 
Endpoint 4565 coletado 
Endpoint 4566 coletado 
Endpoint 4567 coletado 
Endpoint 4568 coletado 
Endpoint 4569 coletado 
Endpoint 4570 coletado 
Endpoint 4571 coletado 
Endpoint 4572 coletado 
Endpoint 4573 coletado 
Endpoint 4574 coletado 
Endpoint 4575 coletado 
Endpoint 4576 coletado 
Endpoint 4577 coletado 
Endpoint 4578 coletado 
Endpoint 4579 coletado 
Endpoint 4580 coletado 
Endpoint 4581 coletado 
Endpoint 4582 coletado 
Endpoint 4583 coletado 
Endpoint 4584 coletado 
Endpoint 4585 coletado 
Endpoint 4586 coletado 
Endpoint 4587 coletado 
Endpoint 4588 coletado 
Endpoint 4589 coletado 
Endpoint 4590 coletado 
Endpoint 4591 coletado 
Endpoint 4592 coletado 
Endpoint 4593 coletado 
Endpoint 4594 coletado 
Endpoint 4595 coletado 
Endpoint 4596 coletado 
Endpoint 4597 coletado 
Endpoint 4598 coletado 
Endpoint 4599 coletado 
Endpoint 4600 coletado 
Endpoint 4601 coletado 
Endpoint 4602 coletado 
Endpoint 4603 coletado 
Endpoint 4604 coletado 
Endpoint 4605 coletado 
Endpoint 4606 coletado 
Endpoint 4607 coletado 
Endpoint 4608 coletado 
Endpoint 4609 coletado 
Endpoint 4610 coletado 
Endpoint 4611 coletado 
Endpoint 4612 coletado 
Endpoint 4613 coletado 
Endpoint 4614 coletado 
Endpoint 4615 coletado 
Endpoint 4616 coletado 
Endpoint 4617 coletado 
Endpoint 4618 coletado 
Endpoint 4619 coletado 
Endpoint 4620 coletado 
Endpoint 4621 coletado 
Endpoint 4622 coletado 
Endpoint 4623 coletado 
Endpoint 4624 coletado 
Endpoint 4625 coletado 
Endpoint 4626 coletado 
Endpoint 4627 coletado 
Endpoint 4628 coletado 
Endpoint 4629 coletado 
Endpoint 4630 coletado 
Endpoint 4631 coletado 
Endpoint 4632 coletado 
Endpoint 4633 coletado 
Endpoint 4634 coletado 
Endpoint 4635 coletado 
Endpoint 4636 coletado 
Endpoint 4637 coletado 
Endpoint 4638 coletado 
Endpoint 4639 coletado 
Endpoint 4640 coletado 
Endpoint 4641 coletado 
Endpoint 4642 coletado 
Endpoint 4643 coletado 
Endpoint 4644 coletado 
Endpoint 4645 coletado 
Endpoint 4646 coletado 
Endpoint 4647 coletado 
Endpoint 4648 coletado 
Endpoint 4649 coletado 
Endpoint 4650 coletado 
Endpoint 4651 coletado 
Endpoint 4652 coletado 
Endpoint 4653 coletado 
Endpoint 4654 coletado 
Endpoint 4655 coletado 
Endpoint 4656 coletado 
Endpoint 4657 coletado 
Endpoint 4658 coletado 
Endpoint 4659 coletado 
Endpoint 4660 coletado 
Endpoint 4661 coletado 
Endpoint 4662 coletado 
Endpoint 4663 coletado 
Endpoint 4664 coletado 
Endpoint 4665 coletado 
Endpoint 4666 coletado 
Endpoint 4667 coletado 
Endpoint 4668 coletado 
Endpoint 4669 coletado 
Endpoint 4670 coletado 
Endpoint 4671 coletado 
Endpoint 4672 coletado 
Endpoint 4673 coletado 
Endpoint 4674 coletado 
Endpoint 4675 coletado 
Endpoint 4676 coletado 
Endpoint 4677 coletado 
Endpoint 4678 coletado 
Endpoint 4679 coletado 
Endpoint 4680 coletado 
Endpoint 4681 coletado 
Endpoint 4682 coletado 
Endpoint 4683 coletado 
Endpoint 4684 coletado 
Endpoint 4685 coletado 
Endpoint 4686 coletado 
Endpoint 4687 coletado 
Endpoint 4688 coletado 
Endpoint 4689 coletado 
Endpoint 4690 coletado 
Endpoint 4691 coletado 
Endpoint 4692 coletado 
Endpoint 4693 coletado 
Endpoint 4694 coletado 
Endpoint 4695 coletado 
Endpoint 4696 coletado 
Endpoint 4697 coletado 
Endpoint 4698 coletado 
Endpoint 4699 coletado 
Endpoint 4700 coletado 
Endpoint 4701 coletado 
Endpoint 4702 coletado 
Endpoint 4703 coletado 
Endpoint 4704 coletado 
Endpoint 4705 coletado 
Endpoint 4706 coletado 
Endpoint 4707 coletado 
Endpoint 4708 coletado 
Endpoint 4709 coletado 
Endpoint 4710 coletado 
Endpoint 4711 coletado 
Endpoint 4712 coletado 
Endpoint 4713 coletado 
Endpoint 4714 coletado 
Endpoint 4715 coletado 
Endpoint 4716 coletado 
Endpoint 4717 coletado 
Endpoint 4718 coletado 
Endpoint 4719 coletado 
Endpoint 4720 coletado 
Endpoint 4721 coletado 
Endpoint 4722 coletado 
Endpoint 4723 coletado 
Endpoint 4724 coletado 
Endpoint 4725 coletado 
Endpoint 4726 coletado 
Endpoint 4727 coletado 
Endpoint 4728 coletado 
Endpoint 4729 coletado 
Endpoint 4730 coletado 
Endpoint 4731 coletado 
Endpoint 4732 coletado 
Endpoint 4733 coletado 
Endpoint 4734 coletado 
Endpoint 4735 coletado 
Endpoint 4736 coletado 
Endpoint 4737 coletado 
Endpoint 4738 coletado 
Endpoint 4739 coletado 
Endpoint 4740 coletado 
Endpoint 4741 coletado 
Endpoint 4742 coletado 
Endpoint 4743 coletado 
Endpoint 4744 coletado 
Endpoint 4745 coletado 
Endpoint 4746 coletado 
Endpoint 4747 coletado 
Endpoint 4748 coletado 
Endpoint 4749 coletado 
Endpoint 4750 coletado 
Endpoint 4751 coletado 
Endpoint 4752 coletado 
Endpoint 4753 coletado 
Endpoint 4754 coletado 
Endpoint 4755 coletado 
Endpoint 4756 coletado 
Endpoint 4757 coletado 
Endpoint 4758 coletado 
Endpoint 4759 coletado 
Endpoint 4760 coletado 
Endpoint 4761 coletado 
Endpoint 4762 coletado 
Endpoint 4763 coletado 
Endpoint 4764 coletado 
Endpoint 4765 coletado 
Endpoint 4766 coletado 
Endpoint 4767 coletado 
Endpoint 4768 coletado 
Endpoint 4769 coletado 
Endpoint 4770 coletado 
Endpoint 4771 coletado 
Endpoint 4772 coletado 
Endpoint 4773 coletado 
Endpoint 4774 coletado 
Endpoint 4775 coletado 
Endpoint 4776 coletado 
Endpoint 4777 coletado 
Endpoint 4778 coletado 
Endpoint 4779 coletado 
Endpoint 4780 coletado 
Endpoint 4781 coletado 
Endpoint 4782 coletado 
Endpoint 4783 coletado 
Endpoint 4784 coletado 
Endpoint 4785 coletado 
Endpoint 4786 coletado 
Endpoint 4787 coletado 
Endpoint 4788 coletado 
Endpoint 4789 coletado 
Endpoint 4790 coletado 
Endpoint 4791 coletado 
Endpoint 4792 coletado 
Endpoint 4793 coletado 
Endpoint 4794 coletado 
Endpoint 4795 coletado 
Endpoint 4796 coletado 
Endpoint 4797 coletado 
Endpoint 4798 coletado 
Endpoint 4799 coletado 
Endpoint 4800 coletado 
Endpoint 4801 coletado 
Endpoint 4802 coletado 
Endpoint 4803 coletado 
Endpoint 4804 coletado 
Endpoint 4805 coletado 
Endpoint 4806 coletado 
Endpoint 4807 coletado 
Endpoint 4808 coletado 
Endpoint 4809 coletado 
Endpoint 4810 coletado 
Endpoint 4811 coletado 
Endpoint 4812 coletado 
Endpoint 4813 coletado 
Endpoint 4814 coletado 
Endpoint 4815 coletado 
Endpoint 4816 coletado 
Endpoint 4817 coletado 
Endpoint 4818 coletado 
Endpoint 4819 coletado 
Endpoint 4820 coletado 
Endpoint 4821 coletado 
Endpoint 4822 coletado 
Endpoint 4823 coletado 
Endpoint 4824 coletado 
Endpoint 4825 coletado 
Endpoint 4826 coletado 
Endpoint 4827 coletado 
Endpoint 4828 coletado 
Endpoint 4829 coletado 
Endpoint 4830 coletado 
Endpoint 4831 coletado 
Endpoint 4832 coletado 
Endpoint 4833 coletado 
Endpoint 4834 coletado 
Endpoint 4835 coletado 
Endpoint 4836 coletado 
Endpoint 4837 coletado 
Endpoint 4838 coletado 
Endpoint 4839 coletado 
Endpoint 4840 coletado 
Endpoint 4841 coletado 
Endpoint 4842 coletado 
Endpoint 4843 coletado 
Endpoint 4844 coletado 
Endpoint 4845 coletado 
Endpoint 4846 coletado 
Endpoint 4847 coletado 
Endpoint 4848 coletado 
Endpoint 4849 coletado 
Endpoint 4850 coletado 
Endpoint 4851 coletado 
Endpoint 4852 coletado 
Endpoint 4853 coletado 
Endpoint 4854 coletado 
Endpoint 4855 coletado 
Endpoint 4856 coletado 
Endpoint 4857 coletado 
Endpoint 4858 coletado 
Endpoint 4859 coletado 
Endpoint 4860 coletado 
Endpoint 4861 coletado 
Endpoint 4862 coletado 
Endpoint 4863 coletado 
Endpoint 4864 coletado 
Endpoint 4865 coletado 
Endpoint 4866 coletado 
Endpoint 4867 coletado 
Endpoint 4868 coletado 
Endpoint 4869 coletado 
Endpoint 4870 coletado 
Endpoint 4871 coletado 
Endpoint 4872 coletado 
Endpoint 4873 coletado 
Endpoint 4874 coletado 
Endpoint 4875 coletado 
Endpoint 4876 coletado 
Endpoint 4877 coletado 
Endpoint 4878 coletado 
Endpoint 4879 coletado 
Endpoint 4880 coletado 
Endpoint 4881 coletado 
Endpoint 4882 coletado 
Endpoint 4883 coletado 
Endpoint 4884 coletado 
Endpoint 4885 coletado 
Endpoint 4886 coletado 
Endpoint 4887 coletado 
Endpoint 4888 coletado 
Endpoint 4889 coletado 
Endpoint 4890 coletado 
Endpoint 4891 coletado 
Endpoint 4892 coletado 
Endpoint 4893 coletado 
Endpoint 4894 coletado 
Endpoint 4895 coletado 
Endpoint 4896 coletado 
Endpoint 4897 coletado 
Endpoint 4898 coletado 
Endpoint 4899 coletado 
Endpoint 4900 coletado 
Endpoint 4901 coletado 
Endpoint 4902 coletado 
Endpoint 4903 coletado 
Endpoint 4904 coletado 
Endpoint 4905 coletado 
Endpoint 4906 coletado 
Endpoint 4907 coletado 
Endpoint 4908 coletado 
Endpoint 4909 coletado 
Endpoint 4910 coletado 
Endpoint 4911 coletado 
Endpoint 4912 coletado 
Endpoint 4913 coletado 
Endpoint 4914 coletado 
Endpoint 4915 coletado 
Endpoint 4916 coletado 
Endpoint 4917 coletado 
Endpoint 4918 coletado 
Endpoint 4919 coletado 
Endpoint 4920 coletado 
Endpoint 4921 coletado 
Endpoint 4922 coletado 
Endpoint 4923 coletado 
Endpoint 4924 coletado 
Endpoint 4925 coletado 
Endpoint 4926 coletado 
Endpoint 4927 coletado 
Endpoint 4928 coletado 
Endpoint 4929 coletado 
Endpoint 4930 coletado 
Endpoint 4931 coletado 
Endpoint 4932 coletado 
Endpoint 4933 coletado 
Endpoint 4934 coletado 
Endpoint 4935 coletado 
Endpoint 4936 coletado 
Endpoint 4937 coletado 
Endpoint 4938 coletado 
Endpoint 4939 coletado 
Endpoint 4940 coletado 
Endpoint 4941 coletado 
Endpoint 4942 coletado 
Endpoint 4943 coletado 
Endpoint 4944 coletado 
Endpoint 4945 coletado 
Endpoint 4946 coletado 
Endpoint 4947 coletado 
Endpoint 4948 coletado 
Endpoint 4949 coletado 
Endpoint 4950 coletado 
Endpoint 4951 coletado 
Endpoint 4952 coletado 
Endpoint 4953 coletado 
Endpoint 4954 coletado 
Endpoint 4955 coletado 
Endpoint 4956 coletado 
Endpoint 4957 coletado 
Endpoint 4958 coletado 
Endpoint 4959 coletado 
Endpoint 4960 coletado 
Endpoint 4961 coletado 
Endpoint 4962 coletado 
Endpoint 4963 coletado 
Endpoint 4964 coletado 
Endpoint 4965 coletado 
Endpoint 4966 coletado 
Endpoint 4967 coletado 
Endpoint 4968 coletado 
Endpoint 4969 coletado 
Endpoint 4970 coletado 
Endpoint 4971 coletado 
Endpoint 4972 coletado 
Endpoint 4973 coletado 
Endpoint 4974 coletado 
Endpoint 4975 coletado 
Endpoint 4976 coletado 
Endpoint 4977 coletado 
Endpoint 4978 coletado 
Endpoint 4979 coletado 
Endpoint 4980 coletado 
Endpoint 4981 coletado 
Endpoint 4982 coletado 
Endpoint 4983 coletado 
Endpoint 4984 coletado 
Endpoint 4985 coletado 
Endpoint 4986 coletado 
Endpoint 4987 coletado 
Endpoint 4988 coletado 
Endpoint 4989 coletado 
Endpoint 4990 coletado 
Endpoint 4991 coletado 
Endpoint 4992 coletado 
Endpoint 4993 coletado 
Endpoint 4994 coletado 
Endpoint 4995 coletado 
Endpoint 4996 coletado 
Endpoint 4997 coletado 
Endpoint 4998 coletado 
Endpoint 4999 coletado 
Salvo o lote até o endpoint número: 5000 

Lotes restantes: 52 

Endpoint 5000 coletado 
Endpoint 5001 coletado 
Endpoint 5002 coletado 
Endpoint 5003 coletado 
Endpoint 5004 coletado 
Endpoint 5005 coletado 
Endpoint 5006 coletado 
Endpoint 5007 coletado 
Endpoint 5008 coletado 
Endpoint 5009 coletado 
Endpoint 5010 coletado 
Endpoint 5011 coletado 
Endpoint 5012 coletado 
Endpoint 5013 coletado 
Endpoint 5014 coletado 
Endpoint 5015 coletado 
Endpoint 5016 coletado 
Endpoint 5017 coletado 
Endpoint 5018 coletado 
Endpoint 5019 coletado 
Endpoint 5020 coletado 
Endpoint 5021 coletado 
Endpoint 5022 coletado 
Endpoint 5023 coletado 
Endpoint 5024 coletado 
Endpoint 5025 coletado 
Endpoint 5026 coletado 
Endpoint 5027 coletado 
Endpoint 5028 coletado 
Endpoint 5029 coletado 
Endpoint 5030 coletado 
Endpoint 5031 coletado 
Endpoint 5032 coletado 
Endpoint 5033 coletado 
Endpoint 5034 coletado 
Endpoint 5035 coletado 
Endpoint 5036 coletado 
Endpoint 5037 coletado 
Endpoint 5038 coletado 
Endpoint 5039 coletado 
Endpoint 5040 coletado 
Endpoint 5041 coletado 
Endpoint 5042 coletado 
